source,target,type,weight
bankofengland,bankofengland,tweet,1.0
bankofengland,OleOsterhammel,mention,0.5
bankofengland,capehaze5,mention,0.5
bankofengland,TheFCA,mention,0.5
bankofengland,BoELondon,mention,0.5
bankofengland,Dave34060901,mention,0.5
bankofengland,RupalEconomics,mention,0.5
bankofengland,MeaningJack,mention,0.5
bankofengland,JD_Is_Faith,mention,0.5
bankofengland,RobinLP93,mention,0.5
bankofengland,hmtreasury,mention,0.5
bankofengland,LivEchonews,mention,0.5
bankofengland,BoENorthWest,mention,0.5
bankofengland,raposoguillermo,mention,0.5
bankofengland,yoyi_vs,mention,0.5
bankofengland,makahar,mention,0.5
bankofengland,BoENorthEast,mention,0.5
bankofengland,DwayneTriplett1,mention,0.5
bankofengland,Mcmanybucks,mention,0.5
bankofengland,RoyalMintUK,mention,0.5
bankofengland,perennialcapt,mention,0.5
bankofengland,heather10552,mention,0.5
bankofengland,tyranny_be_gone,mention,0.5
bankofengland,Zoukers,mention,0.5
bankofengland,SilentCryptoBob,mention,0.5
bankofengland,Chalkylwhite,mention,0.5
bankofengland,VisualCJS,mention,0.5
bankofengland,ojfsryiomv45,mention,0.5
bankofengland,McDonaldGiorgia,mention,0.5
bankofengland,VincyBrit2010,mention,0.5
bankofengland,WarwickBSchool,mention,0.5
bankofengland,MatheshKethes,mention,0.5
bankofengland,Slytherinshare,mention,0.5
bankofengland,dpinto_ortega,mention,0.5
bankofengland,maneco1964,mention,0.5
bankofengland,just_crystals_,mention,0.5
bankofengland,Ollieoud,mention,0.5
bankofengland,investingidiocy,mention,0.5
bankofengland,blairgadgie,mention,0.5
bankofengland,matefinance,mention,0.5
bankofengland,kuocsemajn,mention,0.5
bankofengland,Bradleyxulu,mention,0.5
bankofengland,ashik_wani,mention,0.5
bankofengland,sglptasa,mention,0.5
bankofengland,loulour1982,mention,0.5
bankofengland,joyrajwaikhom,mention,0.5
bankofengland,ShrhanAhmed,mention,0.5
bankofengland,elinspain,mention,0.5
bankofengland,MrGChampion,mention,0.5
bankofengland,ASupraspace,mention,0.5
bankofengland,fatz68,mention,0.5
bankofengland,mmelegancy,mention,0.5
bankofengland,ReginaWalton,mention,0.5
bankofengland,Bellka84875419,mention,0.5
bankofengland,MisterQuintus,mention,0.5
bankofengland,KtbearK,mention,0.5
bankofengland,david_mutumba1,mention,0.5
bankofengland,nw_jan,mention,0.5
bankofengland,Mangiafuococo,mention,0.5
bankofengland,tarangjain13,mention,0.5
bankofengland,AshleyM34818259,mention,0.5
bankofengland,onigiri247,mention,0.5
bankofengland,lostinthemome17,mention,0.5
bankofengland,RoyalFamily,mention,0.5
bankofengland,parcelbroker,mention,0.5
bankofengland,tinas411,mention,0.5
bankofengland,IrnBruGal,mention,0.5
bankofengland,Michelle290107,mention,0.5
bankofengland,azheraslam1,mention,0.5
bankofengland,drweb30,mention,0.5
bankofengland,KieranWindsor,mention,0.5
bankofengland,basque_golance,mention,0.5
bankofengland,LANk655,mention,0.5
bankofengland,ogue,mention,0.5
bankofengland,Quant_Girl,mention,0.5
bankofengland,Rudolphus_hodl,mention,0.5
bankofengland,Itslossedandnot,mention,0.5
bankofengland,ramsayrules,mention,0.5
bankofengland,thebankofghana,mention,0.5
bankofengland,FCDOGovUK,mention,0.5
bankofengland,Don_Carlo7,mention,0.5
bankofengland,LdnParris,mention,0.5
bankofengland,ValeriaOrtizVM,mention,0.5
bankofengland,PeterMNorman,mention,0.5
bankofengland,marktabet,mention,0.5
bankofengland,SimonBean8,mention,0.5
bankofengland,OmarXhagag,mention,0.5
bankofengland,cityoflondon,mention,0.5
bankofengland,sparkyshiny,mention,0.5
bankofengland,StereoVogue,mention,0.5
bankofengland,ecb,mention,0.5
bankofengland,KingsCollegeLon,mention,0.5
bankofengland,kingsbschool,mention,0.5
bankofengland,BoE_Research,mention,0.5
bankofengland,stevenexcels,mention,0.5
bankofengland,rhock1979,mention,0.5
bankofengland,Carlotta678,mention,0.5
bankofengland,paulysfootball,mention,0.5
bankofengland,jayzheather7,mention,0.5
bankofengland,farmfriendlincs,mention,0.5
bankofengland,Kristaltipps13,mention,0.5
bankofengland,mccann_bert,mention,0.5
bankofengland,PETITJEANEmeli1,mention,0.5
bankofengland,Greyadder,mention,0.5
bankofengland,BradfordLitFest,mention,0.5
bankofengland,zoesqwilliams,mention,0.5
bankofengland,Tirthankar_WEX,mention,0.5
bankofengland,cstone_press,mention,0.5
bankofengland,boescotland,mention,0.5
bankofengland,RoyalEconSoc,mention,0.5
bankofengland,boemuseum,mention,0.5
bankofengland,tomjrowley,mention,0.5
bankofengland,BoEYorkshire,mention,0.5
bankofengland,MeenaMS0705,mention,0.5
bankofengland,boro19932013,mention,0.5
bankofengland,maxmarr,mention,0.5
bankofengland,Ntombi202020,mention,0.5
bankofengland,karardotartist,mention,0.5
bankofengland,FillisMarco1,mention,0.5
bankofengland,gurevitchesque,mention,0.5
bankofengland,ronny_whitman,mention,0.5
bankofengland,pique90s,mention,0.5
bankofengland,Maheshk79877770,mention,0.5
bankofengland,mou_valer,mention,0.5
bankofengland,jonslinn,mention,0.5
bankofengland,HerHandsMyHands,mention,0.5
bankofengland,h_irish37,mention,0.5
bankofengland,LolithaShosha,mention,0.5
bankofengland,Bruegel_org,mention,0.5
bankofengland,Whitchurch1,mention,0.5
bankofengland,densityMeter,mention,0.5
bankofengland,M4ntha85,mention,0.5
bankofengland,Michael58739848,mention,0.5
bankofengland,ChidiObihara,mention,0.5
bankofengland,BoECentralSouth,mention,0.5
bankofengland,stonewalluk,mention,0.5
bankofengland,bagulvinod12,mention,0.5
bankofengland,Tommy_M_E_J,mention,0.5
bankofengland,mencap_charity,mention,0.5
bankofengland,bigusrobus,mention,0.5
bankofengland,Walter_Essex,mention,0.5
bankofengland,rugbywarrior,mention,0.5
bankofengland,brendempsey,mention,0.5
bankofengland,bwgooner78,mention,0.5
bankofengland,BoEYouthForum,mention,0.5
bankofengland,CarliniCarter,mention,0.5
bankofengland,tequilaMidget1,mention,0.5
bankofengland,GreenOceanSky,mention,0.5
bankofengland,philD5269,mention,0.5
bankofengland,q1hills,mention,0.5
bankofengland,AdamSwannRacing,mention,0.5
bankofengland,Quietly_mumbles,mention,0.5
bankofengland,taschoudhury,mention,0.5
bankofengland,Gkburak2,mention,0.5
bankofengland,garryowen1888,mention,0.5
bankofengland,Rickyp_04,mention,0.5
bankofengland,NSPCC,mention,0.5
bankofengland,Shelter,mention,0.5
bankofengland,hines_stephen,mention,0.5
bankofengland,technologypoet,mention,0.5
bankofengland,asiahodl,mention,0.5
bankofengland,Lynne_Murray007,mention,0.5
bankofengland,steveprioruk,mention,0.5
bankofengland,MaierViv,mention,0.5
bankofengland,50sBornWomen,mention,0.5
bankofengland,boldonlad,mention,0.5
bankofengland,officialnucky,mention,0.5
bankofengland,ResistNewNormal,mention,0.5
bankofengland,Jangowaterfall,mention,0.5
bankofengland,federalreserve,mention,0.5
bankofengland,yourboysly,mention,0.5
bankofengland,rbentley023,mention,0.5
bankofengland,labourchaos1,mention,0.5
bankofengland,TimWardCam,mention,0.5
bankofengland,The_Macula,mention,0.5
bankofengland,Valuable500,mention,0.5
bankofengland,999bradders,mention,0.5
bankofengland,bristolideas,mention,0.5
bankofengland,NedjarHadjira,mention,0.5
bankofengland,oeysterpearl,mention,0.5
bankofengland,muckleton,mention,0.5
bankofengland,AgreeT0D1sagree,mention,0.5
bankofengland,jonathanmaguia,mention,0.5
bankofengland,Redchick69,mention,0.5
bankofengland,BeanoOfficial,mention,0.5
bankofengland,MasonMagoo,mention,0.5
bankofengland,jamesjopling,mention,0.5
bankofengland,BHFScotland,mention,0.5
bankofengland,ACOSVO,mention,0.5
bankofengland,GoacherLouis,mention,0.5
bankofengland,netherthirddcc,mention,0.5
bankofengland,UnitedKingdomo5,mention,0.5
bankofengland,RDChoirgirl,mention,0.5
bankofengland,BBCOne,mention,0.5
bankofengland,DomLittlewood,mention,0.5
bankofengland,targetjobsUK,mention,0.5
bankofengland,ciare29,mention,0.5
bankofengland,MIT,mention,0.5
bankofengland,leehoward708,mention,0.5
bankofengland,togetherwomen,mention,0.5
bankofengland,xxjessicanxx,mention,0.5
bankofengland,TheBanker,mention,0.5
bankofengland,OttoOsirian,mention,0.5
bankofengland,chris_butland,mention,0.5
bankofengland,BoENIreland,mention,0.5
bankofengland,amranmo83801024,mention,0.5
bankofengland,mikkikezmar,mention,0.5
bankofengland,Dovydas97468098,mention,0.5
bankofengland,womenreturners,mention,0.5
bankofengland,AtBloke,mention,0.5
bankofengland,nigelrumble,mention,0.5
bankofengland,GiveBradford,mention,0.5
bankofengland,network_race,mention,0.5
bankofengland,beaccommunity,mention,0.5
bankofengland,kawacc_keighley,mention,0.5
bankofengland,TheValleyProje1,mention,0.5
bankofengland,foodbankBD,mention,0.5
bankofengland,COP26,mention,0.5
bankofengland,bancaditalia,mention,0.5
bankofengland,nick66g,mention,0.5
bankofengland,evelyncolleen,mention,0.5
bankofengland,Blondedee30,mention,0.5
bankofengland,LlamaLorna,mention,0.5
bankofengland,TheOasisCurator,mention,0.5
bankofengland,5180KayVee,mention,0.5
bankofengland,GG2Diversity,mention,0.5
bankofengland,BoESouthWest,mention,0.5
bankofengland,PotholeOpinion,mention,0.5
bankofengland,JohnDic12856102,mention,0.5
bankofengland,kennysmeaton,mention,0.5
bankofengland,i_am_gizmo_uk,mention,0.5
bankofengland,sparkle1973,mention,0.5
bankofengland,baysieblue,mention,0.5
bankofengland,SatoshiNotamo,mention,0.5
bankofengland,Popsicl46385504,mention,0.5
bankofengland,SASchofield52,mention,0.5
bankofengland,CryptoIreland3,mention,0.5
bankofengland,George_Nixon97,mention,0.5
bankofengland,englishwanted,mention,0.5
bankofengland,LuekeChristine,mention,0.5
bankofengland,AmateurInvest15,mention,0.5
bankofengland,CoryBeck19,mention,0.5
bankofengland,SpinkandSon,mention,0.5
bankofengland,aktcharity,mention,0.5
bankofengland,anirudh123,mention,0.5
bankofengland,NGFS_,mention,0.5
bankofengland,koshgupta,mention,0.5
bankofengland,guywalters,mention,0.5
bankofengland,CFTyneWearNland,mention,0.5
bankofengland,NERSRefugee,mention,0.5
bankofengland,HextolCharity,mention,0.5
bankofengland,NEYouth_,mention,0.5
bankofengland,BackontheMapLtd,mention,0.5
bankofengland,BIS_org,mention,0.5
bankofengland,SIFForum,mention,0.5
bankofengland,TrumptonR,mention,0.5
bankofengland,angelakw76,mention,0.5
bankofengland,dis_politics,mention,0.5
bankofengland,Mike8819uk,mention,0.5
bankofengland,kirah_ldn,mention,0.5
bankofengland,Leeboi365,mention,0.5
bankofengland,KhaiSohaib,mention,0.5
bankofengland,moomarketing1,mention,0.5
bankofengland,HoistForex,mention,0.5
bankofengland,nazgar001,mention,0.5
bankofengland,Sh3lby118,mention,0.5
bankofengland,sn1428,mention,0.5
bankofengland,DoubleUSee,mention,0.5
bankofengland,JonWilsonAuthor,mention,0.5
bankofengland,EBS_GWC,mention,0.5
bankofengland,hbarrow1,mention,0.5
bankofengland,Steve59810455,mention,0.5
bankofengland,Matty_EstUK,mention,0.5
bankofengland,beltalowda89,mention,0.5
bankofengland,bletchleypark,mention,0.5
bankofengland,cfcityweek,mention,0.5
bankofengland,daisyeye1,mention,0.5
bankofengland,yasheshb,mention,0.5
bankofengland,LSEnews,mention,0.5
bankofengland,cdf1530,mention,0.5
bankofengland,FXMC1957,mention,0.5
bankofengland,carersweek,mention,0.5
bankofengland,CarersUK,mention,0.5
bankofengland,NPL,mention,0.5
bankofengland,BoEWestMids,mention,0.5
bankofengland,metoffice,mention,0.5
bankofengland,hollycorner,mention,0.5
bankofengland,odministrator,mention,0.5
bankofengland,vpharm,mention,0.5
bankofengland,NPGLondon,mention,0.5
bankofengland,catherin_naylor,mention,0.5
bankofengland,Jamil1818,mention,0.5
bankofengland,LiamPeterTemple,mention,0.5
bankofengland,thetimes,mention,0.5
bankofengland,phil_grubb,mention,0.5
bankofengland,BlakeFox7,mention,0.5
bankofengland,Alami94,mention,0.5
bankofengland,urssaRMR,mention,0.5
bankofengland,BoEEastMids,mention,0.5
bankofengland,Tanni_GT,mention,0.5
bankofengland,ParalympicsGB,mention,0.5
bankofengland,AdukhaMorris,mention,0.5
bankofengland,Boopis_Capital,mention,0.5
bankofengland,XrpBart,mention,0.5
bankofengland,EAjekiigbe,mention,0.5
bankofengland,Tom_Hingston,mention,0.5
bankofengland,iijagne,mention,0.5
bankofengland,WomeninPayments,mention,0.5
bankofengland,DrDRHamilton,mention,0.5
bankofengland,zebulon_,mention,0.5
bankofengland,AlternateSciFi,mention,0.5
bankofengland,TigerZindaHay,mention,0.5
bankofengland,ariasmaid,mention,0.5
bankofengland,gbexfal,mention,0.5
bankofengland,GCHQ,mention,0.5
bankofengland,tes,mention,0.5
bankofengland,WrightLinkLtd,mention,0.5
bankofengland,InnFin,mention,0.5
bankofengland,toomeys,mention,0.5
bankofengland,Briesias,mention,0.5
bankofengland,payslippennies,mention,0.5
bankofengland,Allchanges,mention,0.5
bankofengland,simon_j5,mention,0.5
bankofengland,TwistedTwittah,mention,0.5
bankofengland,0zzieBattler,mention,0.5
bankofengland,PeterLattimer,mention,0.5
bankofengland,newsscape,mention,0.5
bankofengland,LouisThomasYT,mention,0.5
bankofengland,hyunjinki14,mention,0.5
bankofengland,Timewise_UK,mention,0.5
bankofengland,stephenfry,mention,0.5
bankofengland,SLSingh,mention,0.5
bankofengland,JezzCIA,mention,0.5
bankofengland,jaymc2238,mention,0.5
bankofengland,BarclaysUKHelp,mention,0.5
bankofengland,ElenaKale,mention,0.5
bankofengland,ArthurAdams,mention,0.5
bankofengland,madebyburton,mention,0.5
bankofengland,HockSam,mention,0.5
bankofengland,MustappaSirat,mention,0.5
bankofengland,truegood2btrue,mention,0.5
bankofengland,BoESouthEast,mention,0.5
bankofengland,Riche1964,mention,0.5
bankofengland,harrisonkt_,mention,0.5
bankofengland,CO3updates,mention,0.5
bankofengland,ollie_pitcher,mention,0.5
bankofengland,ProfCaryCooper,mention,0.5
bankofengland,techcharterUK,mention,0.5
bankofengland,Unilever,mention,0.5
bankofengland,mcnicollme,mention,0.5
bankofengland,eF2YUQfOAqUo65Z,mention,0.5
bankofengland,BagelBarton,mention,0.5
bankofengland,WiltsCF,mention,0.5
bankofengland,reddwarf4ever,mention,0.5
bankofengland,jiminey56386668,mention,0.5
bankofengland,rangerskyle72,mention,0.5
bankofengland,Ammyanny3,mention,0.5
bankofengland,CareermapNews,mention,0.5
bankofengland,Theohaywood8,mention,0.5
bankofengland,biraofficial,mention,0.5
bankofengland,NBCS_Tweet,mention,0.5
bankofengland,lordstern1,mention,0.5
bankofengland,JFKaddict,mention,0.5
bankofengland,abutari40704181,mention,0.5
bankofengland,BoEWales,mention,0.5
bankofengland,MarkFreemanML,mention,0.5
bankofengland,anotherfineday,mention,0.5
bankofengland,PancreaticCanUK,mention,0.5
bankofengland,YoungMindsUK,mention,0.5
bankofengland,Courtnxyyolivia,mention,0.5
bankofengland,Sayedsaifindia,mention,0.5
bankofengland,Ally1889,mention,0.5
bankofengland,hinds_sarah,mention,0.5
bankofengland,LaithKhalaf1,mention,0.5
bankofengland,patrickarobey,mention,0.5
bankofengland,youvsyoultd,mention,0.5
bankofengland,ljpteacher,mention,0.5
bankofengland,DisabilitySmart,mention,0.5
bankofengland,ReedSmithD_I,mention,0.5
bankofengland,banquedefrance,mention,0.5
bankofengland,liliana_vvarela,mention,0.5
bankofengland,AnthonyLeeZhang,mention,0.5
bankofengland,SalihFendoglu,mention,0.5
bankofengland,fdhassan,mention,0.5
bankofengland,Haonan_Zhou,mention,0.5
bankofengland,LLRFoundation,mention,0.5
bankofengland,Econ_Foundation,mention,0.5
bankofengland,NdKsF93pX7IQZti,mention,0.5
bankofengland,bycLIVE,mention,0.5
bankofengland,CAPuk,mention,0.5
bankofengland,itsdaeji,mention,0.5
bankofengland,JoeyLDN,mention,0.5
bankofengland,ben_moll,mention,0.5
bankofengland,mcmahonecon,mention,0.5
bankofengland,nd_econ,mention,0.5
bankofengland,AimSurfer,mention,0.5
bankofengland,Katie__Fox,mention,0.5
bankofengland,galiciaforex,mention,0.5
bankofengland,glamourie,mention,0.5
bankofengland,CEOemail,mention,0.5
bankofengland,picturetony,mention,0.5
bankofengland,UKgypsy77,mention,0.5
bankofengland,roryobryan,mention,0.5
bankofengland,JDrvr,mention,0.5
bankofengland,RNIB,mention,0.5
bankofengland,anj_ade,mention,0.5
bankofengland,jamese3k1,mention,0.5
bankofengland,JMLeitch,mention,0.5
bankofengland,LMAppeal,mention,0.5
bankofengland,UKCF_tweets,mention,0.5
bankofengland,AndyMRoberts,mention,0.5
bankofengland,DominicFrisby,mention,0.5
bankofengland,LSEGplc,mention,0.5
bankofengland,veeezwsm,mention,0.5
bankofengland,awaawardsuk,mention,0.5
bankofengland,IncEmp,mention,0.5
bankofengland,MrRee1974,mention,0.5
bankofengland,RedMissRed,mention,0.5
bankofengland,viegasf,mention,0.5
bankofengland,GoogleAI,mention,0.5
bankofengland,QUB_CEC,mention,0.5
bankofengland,QUBelfast,mention,0.5
bankofengland,Money_Advice,mention,0.5
bankofengland,Chris_Susan,mention,0.5
bankofengland,jamescunnington,mention,0.5
bankofengland,MattyHayes22,mention,0.5
bankofengland,ngelaAlmanzar1,mention,0.5
bankofengland,artoneill,mention,0.5
bankofengland,financialombuds,mention,0.5
bankofengland,HERoesinB,mention,0.5
bankofengland,fenalsflick,mention,0.5
bankofengland,YoavSoffer,mention,0.5
bankofengland,IAI_TV,mention,0.5
bankofengland,HTLGIFestival,mention,0.5
bankofengland,VilliersPark,mention,0.5
bankofengland,SocialMobilityF,mention,0.5
bankofengland,Google,mention,0.5
bankofengland,JakeYeo1,mention,0.5
bankofengland,nicoleelliott50,mention,0.5
bankofengland,starlemusique,mention,0.5
bankofengland,BrookingsInst,mention,0.5
bankofengland,Roland78332687,mention,0.5
bankofengland,mr_c_mr__c,mention,0.5
bankofengland,LisaS2703,mention,0.5
bankofengland,AevoJaeger,mention,0.5
bankofengland,Matty_TEE,mention,0.5
bankofengland,BITC,mention,0.5
bankofengland,KansasCityFed,mention,0.5
bankofengland,kimnicoll3,mention,0.5
bankofengland,jingscriven,mention,0.5
bankofengland,ARoberts3234,mention,0.5
bankofengland,lightbody,mention,0.5
bankofengland,TUMEKE_blog,mention,0.5
bankofengland,AndyCraig2210,mention,0.5
bankofengland,Livetorock2018,mention,0.5
bankofengland,britishinsafian,mention,0.5
bankofengland,Helenajay,mention,0.5
bankofengland,nadinethedream_,mention,0.5
bankofengland,TomW83mcfc,mention,0.5
bankofengland,Gemit92,mention,0.5
bankofengland,ThePaulClements,mention,0.5
bankofengland,Kash1690,mention,0.5
bankofengland,ad_walsh_,mention,0.5
bankofengland,PeTeVxR8,mention,0.5
bankofengland,CranfieldTom,mention,0.5
bankofengland,XrpEthan,mention,0.5
bankofengland,TheBabyExpert,mention,0.5
bankofengland,ZanderPretoriu1,mention,0.5
bankofengland,haskelecon,mention,0.5
bankofengland,andrewlees501,mention,0.5
bankofengland,FionaWoos,mention,0.5
bankofengland,SCHOOLSNE,mention,0.5
bankofengland,Neo54966275,mention,0.5
bankofengland,BrianDrian,mention,0.5
bankofengland,petrball,mention,0.5
bankofengland,forb69420,mention,0.5
bankofengland,UKFtweets,mention,0.5
bankofengland,Step14Johnathon,mention,0.5
bankofengland,PrueLeith,mention,0.5
bankofengland,2ddi_SA,mention,0.5
bankofengland,My5_tv,mention,0.5
bankofengland,SaudAbuHarbesh,mention,0.5
bankofengland,mattames80,mention,0.5
bankofengland,80sNostalgiafan,mention,0.5
bankofengland,MagicPoetDamo,mention,0.5
bankofengland,jmsld_,mention,0.5
bankofengland,paulCor44283590,mention,0.5
bankofengland,wayfarer26,mention,0.5
bankofengland,WillPulham,mention,0.5
bankofengland,EnglishCad,mention,0.5
bankofengland,thegingerpig,mention,0.5
bankofengland,drac49,mention,0.5
bankofengland,KonigDerWolfe,mention,0.5
bankofengland,hendrick87,mention,0.5
bankofengland,marybduffy,mention,0.5
bankofengland,madkads,mention,0.5
bankofengland,ChevronRoad,mention,0.5
bankofengland,pauldcapper,mention,0.5
bankofengland,tony89193543,mention,0.5
bankofengland,Johnbloodrage,mention,0.5
bankofengland,Gurshar12290941,mention,0.5
bankofengland,resi_analyst,mention,0.5
bankofengland,LovoStiltz,mention,0.5
bankofengland,City_MHA,mention,0.5
bankofengland,trumpetsblown,mention,0.5
bankofengland,aManCalledDavid,mention,0.5
bankofengland,RussOxley,mention,0.5
bankofengland,WillyBeamin10,mention,0.5
bankofengland,notayesmansecon,mention,0.5
bankofengland,AlzResearchUK,mention,0.5
bankofengland,Maverick42251,mention,0.5
bankofengland,MabelBr25051948,mention,0.5
bankofengland,LeeLvUnited,mention,0.5
bankofengland,mike_overthere,mention,0.5
bankofengland,MrBeesBrewery,mention,0.5
bankofengland,fcovalor,mention,0.5
bankofengland,businesslive,mention,0.5
bankofengland,derivativefool,mention,0.5
bankofengland,FSAssist,mention,0.5
bankofengland,FT,mention,0.5
bankofengland,SiFrew,mention,0.5
bankofengland,elliott06,mention,0.5
bankofengland,SarahJMaths,mention,0.5
bankofengland,vickyrandhawa,mention,0.5
bankofengland,BRIANCHAN88,mention,0.5
bankofengland,ClarkeClair,mention,0.5
bankofengland,_OchoOcho,mention,0.5
bankofengland,bctomuk,mention,0.5
bankofengland,normac64638538,mention,0.5
bankofengland,ChristineEade2,mention,0.5
bankofengland,SusanWi00845539,mention,0.5
bankofengland,peopleweeple,mention,0.5
bankofengland,jenni_bea,mention,0.5
