source,target,type,weight
bankofengland,martin_farley,mention,0.5
bankofengland,MinushY,mention,0.5
bankofengland,UKCards,mention,0.5
bankofengland,denista25493110,mention,0.5
bankofengland,Ellen__Ho,mention,0.5
bankofengland,carolslater130,mention,0.5
bankofengland,Conclaviamajor,mention,0.5
bankofengland,Jayne__Bond,mention,0.5
bankofengland,DM_Pipe,mention,0.5
bankofengland,pb1982,mention,0.5
bankofengland,alanrew,mention,0.5
bankofengland,ShopBank_io,mention,0.5
bankofengland,MizzCQ,mention,0.5
bankofengland,mauritius_gold,mention,0.5
bankofengland,huwjpthomas,mention,0.5
bankofengland,suewalker_05,mention,0.5
bankofengland,VickieShennan,mention,0.5
bankofengland,GilesDMiddleton,mention,0.5
bankofengland,Liberalcouncil,mention,0.5
bankofengland,barry_doggett,mention,0.5
bankofengland,Adamdivineshine,mention,0.5
bankofengland,juan_f_diaz,mention,0.5
bankofengland,Andrew_Isidoro,mention,0.5
bankofengland,damian_from,mention,0.5
bankofengland,AmyAmy2312,mention,0.5
bankofengland,drsimonthomson,mention,0.5
bankofengland,BlueDog75,mention,0.5
bankofengland,PotterSongs,mention,0.5
bankofengland,willperrin,mention,0.5
bankofengland,MuradQureshiLDN,mention,0.5
bankofengland,boatshedneil,mention,0.5
bankofengland,PMDDtakeover,mention,0.5
bankofengland,andrewanthonyb,mention,0.5
bankofengland,marvinirwin7,mention,0.5
bankofengland,dhaniboy84,mention,0.5
bankofengland,T19ht_h34d,mention,0.5
bankofengland,womensday,mention,0.5
bankofengland,jasonmiller077,mention,0.5
bankofengland,lfc6eurocups1,mention,0.5
bankofengland,thestandard1945,mention,0.5
bankofengland,DPManchee,mention,0.5
bankofengland,Lenny_Bobo,mention,0.5
bankofengland,Lagarde,mention,0.5
bankofengland,citylordmayor,mention,0.5
bankofengland,marrakechbride,mention,0.5
bankofengland,cheltenhamlady,mention,0.5
bankofengland,Sasta24,mention,0.5
bankofengland,miles527,mention,0.5
bankofengland,lovinJADEalways,mention,0.5
bankofengland,NaheedaRabbani,mention,0.5
bankofengland,Anon34058661,mention,0.5
bankofengland,EmiliePW,mention,0.5
bankofengland,Leciqa,mention,0.5
bankofengland,DanaManchild,mention,0.5
bankofengland,Markind_0,mention,0.5
bankofengland,Matti_ONeil,mention,0.5
bankofengland,arch_catherine,mention,0.5
bankofengland,Chelmsford92,mention,0.5
bankofengland,WestMid_ExCop,mention,0.5
bankofengland,CallsumaAli,mention,0.5
bankofengland,Tate,mention,0.5
bankofengland,hollyabe10,mention,0.5
bankofengland,davecobblerlee,mention,0.5
bankofengland,ronaldinhio,mention,0.5
bankofengland,Graham_Sargent1,mention,0.5
bankofengland,TheCalendarCo,mention,0.5
bankofengland,jagwaldo,mention,0.5
bankofengland,jiffers,mention,0.5
bankofengland,coedmieri,mention,0.5
bankofengland,HSBC_UK,mention,0.5
bankofengland,MicaB94,mention,0.5
bankofengland,Telegraph,mention,0.5
bankofengland,UoNEconomics,mention,0.5
bankofengland,UniofNottingham,mention,0.5
bankofengland,BendyBill,mention,0.5
bankofengland,indparltrust,mention,0.5
bankofengland,pennylongstckng,mention,0.5
bankofengland,HouseofCommons,mention,0.5
bankofengland,TurnersHouse,mention,0.5
bankofengland,FrenchFinancier,mention,0.5
bankofengland,ravivarmarao,mention,0.5
bankofengland,Jakeywakey0,mention,0.5
bankofengland,JustineElyot,mention,0.5
bankofengland,TemiSamuel,mention,0.5
bankofengland,emeraldia3,mention,0.5
bankofengland,wmarybeard,mention,0.5
bankofengland,kuge24732451,mention,0.5
bankofengland,BorisJohnson,mention,0.5
bankofengland,thecustomshouse,mention,0.5
bankofengland,STEVEY3KC,mention,0.5
bankofengland,jimmyboy_80,mention,0.5
bankofengland,sianalltimeblow,mention,0.5
bankofengland,octymocty,mention,0.5
bankofengland,Cmckbish,mention,0.5
bankofengland,HepburnGraham,mention,0.5
bankofengland,BoabyBasher,mention,0.5
bankofengland,antartica81,mention,0.5
bankofengland,biscuit_ersed,mention,0.5
bankofengland,treacy_a,mention,0.5
bankofengland,ac050919,mention,0.5
bankofengland,MalcolmHay,mention,0.5
bankofengland,TCMargate,mention,0.5
bankofengland,bikesandthings1,mention,0.5
bankofengland,DawnMDuval,mention,0.5
bankofengland,GivingTuesdayUK,mention,0.5
bankofengland,BrainTumourOrg,mention,0.5
bankofengland,LDNairamb,mention,0.5
bankofengland,MoaningMyrti,mention,0.5
bankofengland,THTorguk,mention,0.5
bankofengland,DrKirstyRoberts,mention,0.5
bankofengland,BristolUni,mention,0.5
bankofengland,DiscoverEcon,mention,0.5
bankofengland,luxlifeblog,mention,0.5
bankofengland,womenoffuture,mention,0.5
bankofengland,EvanD,mention,0.5
bankofengland,Steven94n,mention,0.5
bankofengland,mrtwentytwenty,mention,0.5
bankofengland,seasideexile,mention,0.5
bankofengland,jord_jjw,mention,0.5
bankofengland,S4SNextGen,mention,0.5
bankofengland,IBankszzy,mention,0.5
bankofengland,CurriculumBlack,mention,0.5
bankofengland,cronauta,mention,0.5
bankofengland,HarvirDhillon,mention,0.5
bankofengland,Ashwint12,mention,0.5
bankofengland,jamestoon09,mention,0.5
bankofengland,bankofengland,mention,0.5
bankofengland,danieljokojohn,mention,0.5
bankofengland,NationalGallery,mention,0.5
bankofengland,LHSummers,mention,0.5
bankofengland,HarvardIOP,mention,0.5
bankofengland,WorldBank,mention,0.5
bankofengland,IMFNews,mention,0.5
bankofengland,MissMcClafferty,mention,0.5
bankofengland,TraceyEmin,mention,0.5
bankofengland,BOWdjMAN,mention,0.5
bankofengland,__Interfaith__,mention,0.5
bankofengland,BigLebers,mention,0.5
bankofengland,CitizenShah,mention,0.5
bankofengland,whyndham,mention,0.5
bankofengland,ASHUTOSHCHHATR1,mention,0.5
bankofengland,DanFarnworth,mention,0.5
bankofengland,pinkyshart,mention,0.5
bankofengland,judte65,mention,0.5
bankofengland,emilyy_m,mention,0.5
bankofengland,KuRekciOguz,mention,0.5
bankofengland,Fozziebear17,mention,0.5
bankofengland,Sibos,mention,0.5
bankofengland,Caro18738745,mention,0.5
bankofengland,130152Natasja,mention,0.5
bankofengland,DaveTheTwitt,mention,0.5
bankofengland,Supervation,mention,0.5
bankofengland,razzerobas,mention,0.5
bankofengland,ThewKaren,mention,0.5
bankofengland,Gaga_BoyBeliebs,mention,0.5
bankofengland,kritikagoyal007,mention,0.5
bankofengland,TheMoz_M,mention,0.5
bankofengland,AaronRhodes8,mention,0.5
bankofengland,Jademonkeyhunte,mention,0.5
bankofengland,MarkLynham1,mention,0.5
bankofengland,AEAjournals,mention,0.5
bankofengland,MayorofLondon,mention,0.5
bankofengland,LDN_environment,mention,0.5
bankofengland,lynnew69,mention,0.5
bankofengland,albertoaza,mention,0.5
bankofengland,BritIndy,mention,0.5
bankofengland,sim_manchester,mention,0.5
bankofengland,MichaelAbbott19,mention,0.5
bankofengland,Bradford_TandA,mention,0.5
bankofengland,FaithInBradford,mention,0.5
bankofengland,ShadimHussain,mention,0.5
bankofengland,MercyMissionUK,mention,0.5
bankofengland,Mfosterfamily,mention,0.5
bankofengland,BBCRadio4,mention,0.5
bankofengland,psicorps2000,mention,0.5
bankofengland,datenhalde,mention,0.5
bankofengland,margate_fc,mention,0.5
bankofengland,demishassabis,mention,0.5
bankofengland,MIT_CSAIL,mention,0.5
bankofengland,kirstie_j,mention,0.5
bankofengland,PeterTatchell,mention,0.5
bankofengland,davidwalliams,mention,0.5
bankofengland,pjd23272,mention,0.5
bankofengland,vincecable,mention,0.5
bankofengland,TheRealLukevans,mention,0.5
bankofengland,GraceFo00102407,mention,0.5
bankofengland,BFS_Science,mention,0.5
bankofengland,davidprobertson,mention,0.5
bankofengland,Zehra_Zaidi,mention,0.5
bankofengland,DrSDFitzgerald,mention,0.5
bankofengland,Ri_Science,mention,0.5
bankofengland,Martina,mention,0.5
bankofengland,sinavaia,mention,0.5
bankofengland,Kempton,mention,0.5
bankofengland,TubbyBats,mention,0.5
bankofengland,Number10cat,mention,0.5
bankofengland,JimDavisOnAir,mention,0.5
bankofengland,paulstuartbates,mention,0.5
bankofengland,Cherylbaker,mention,0.5
bankofengland,CCriadoPerez,mention,0.5
bankofengland,KeithMansfield,mention,0.5
bankofengland,CanaryJamMedia,mention,0.5
bankofengland,dermotfinch,mention,0.5
bankofengland,MrJ_Ro,mention,0.5
bankofengland,LGBTfdn,mention,0.5
bankofengland,roy_gill,mention,0.5
bankofengland,RobertJenrick,mention,0.5
bankofengland,RealHumptyB,mention,0.5
bankofengland,wesstreeting,mention,0.5
bankofengland,at67435,mention,0.5
bankofengland,We_reScrewed,mention,0.5
bankofengland,ymcans,mention,0.5
bankofengland,xvrmdf,mention,0.5
bankofengland,wallaceme,mention,0.5
bankofengland,faisalislam,mention,0.5
bankofengland,George_Osborne,mention,0.5
bankofengland,jonsnowC4,mention,0.5
bankofengland,Garrett_Taffer,mention,0.5
bankofengland,kurtisssprosser,mention,0.5
bankofengland,AgeUKOxon,mention,0.5
bankofengland,OxfordshireCF,mention,0.5
bankofengland,David14011970,mention,0.5
bankofengland,wcvaruth,mention,0.5
bankofengland,Central_Hall,mention,0.5
bankofengland,TheBreweries,mention,0.5
bankofengland,sciencetargets,mention,0.5
bankofengland,Mikeyekeoma,mention,0.5
bankofengland,elchaposing,mention,0.5
bankofengland,maggiesoldham,mention,0.5
bankofengland,qMvupxFZueS6tyH,mention,0.5
bankofengland,Kzaya1418,mention,0.5
bankofengland,EconomyAsks,mention,0.5
bankofengland,moosterish,mention,0.5
bankofengland,samcross9414,mention,0.5
bankofengland,EMpoweriB,mention,0.5
bankofengland,BlackPhysicists,mention,0.5
bankofengland,JamesLePenguin,mention,0.5
bankofengland,gaugetheory1,mention,0.5
bankofengland,michael_hows,mention,0.5
bankofengland,OllMor,mention,0.5
bankofengland,Cornwall_CF,mention,0.5
bankofengland,STAKstaustell,mention,0.5
bankofengland,NorthantsCF,mention,0.5
bankofengland,WinFinSeries,mention,0.5
bankofengland,EgbertLankamp,mention,0.5
bankofengland,BHillGirls,mention,0.5
bankofengland,RGSGuildford,mention,0.5
bankofengland,kingsmathschool,mention,0.5
bankofengland,ONS,mention,0.5
bankofengland,ESCoEorg,mention,0.5
bankofengland,Day4Networks,mention,0.5
bankofengland,gusdrojas,mention,0.5
bankofengland,2xWhisky,mention,0.5
bankofengland,wtfhappenedtom1,mention,0.5
bankofengland,HotChocoTrust,mention,0.5
bankofengland,MarkBerlard,mention,0.5
bankofengland,CofGCollege,mention,0.5
bankofengland,osilua,mention,0.5
bankofengland,stacyl2,mention,0.5
bankofengland,Hadexox,mention,0.5
bankofengland,ToynbeeHall,mention,0.5
bankofengland,stevebristoluk,mention,0.5
bankofengland,DNB_NL,mention,0.5
bankofengland,vegan_perfect,mention,0.5
bankofengland,cosmicjulie,mention,0.5
bankofengland,Indyvale,mention,0.5
bankofengland,GlasgowCVS,mention,0.5
bankofengland,reubender,mention,0.5
bankofengland,EthnicityInvest,mention,0.5
bankofengland,NCSC,mention,0.5
bankofengland,chichinwanoku,mention,0.5
bankofengland,Chineke4Change,mention,0.5
bankofengland,LouisKashari,mention,0.5
bankofengland,AmyRollitt,mention,0.5
bankofengland,EastEnd_CF,mention,0.5
bankofengland,megan_mc_,mention,0.5
bankofengland,Caitlinp1236,mention,0.5
bankofengland,Colly4,mention,0.5
bankofengland,finimize,mention,0.5
bankofengland,cesararquitecto,mention,0.5
bankofengland,A_WittenbergCox,mention,0.5
bankofengland,HeatherM_OBE,mention,0.5
bankofengland,bycChair,mention,0.5
bankofengland,CFTC,mention,0.5
bankofengland,studentpride,mention,0.5
bankofengland,ushrium,mention,0.5
bankofengland,LGMDrums,mention,0.5
bankofengland,JennyPHomewood,mention,0.5
bankofengland,Rahaman25381919,mention,0.5
bankofengland,lizzyd06,mention,0.5
bankofengland,Sandison,mention,0.5
bankofengland,MediaMuseum,mention,0.5
bankofengland,CDarwinSchool,mention,0.5
bankofengland,flashxofxtab,mention,0.5
bankofengland,k5aini,mention,0.5
bankofengland,TomaszTweets,mention,0.5
bankofengland,GreenSqMile,mention,0.5
bankofengland,samueltombs,mention,0.5
bankofengland,martinpcarney,mention,0.5
bankofengland,Ryan8772,mention,0.5
bankofengland,FinancialTimes,mention,0.5
bankofengland,djgrahambates,mention,0.5
bankofengland,LNSOP,mention,0.5
bankofengland,Ductran1411,mention,0.5
bankofengland,giconi,mention,0.5
bankofengland,McC1933,mention,0.5
bankofengland,CedarLuo,mention,0.5
bankofengland,crm_uk,mention,0.5
bankofengland,Daemmon19C,mention,0.5
bankofengland,SandyNairne,mention,0.5
bankofengland,LolaHornsey,mention,0.5
bankofengland,DrEmilyGrossman,mention,0.5
bankofengland,Dakota16West,mention,0.5
bankofengland,bedhead00,mention,0.5
bankofengland,statisticsONS,mention,0.5
bankofengland,futureprim,mention,0.5
bankofengland,DamienMcCrystal,mention,0.5
bankofengland,JacksDaLad,mention,0.5
bankofengland,kayladunne_PR,mention,0.5
bankofengland,rich_vaughan,mention,0.5
bankofengland,Inkycat,mention,0.5
bankofengland,CitAdviceScot,mention,0.5
bankofengland,cabwl,mention,0.5
bankofengland,explorearchives,mention,0.5
bankofengland,UkNatArchives,mention,0.5
bankofengland,PjimmyXr,mention,0.5
bankofengland,SPIEtweets,mention,0.5
bankofengland,jamesgraham2,mention,0.5
bankofengland,lordmayors_show,mention,0.5
bankofengland,UCPrimary,mention,0.5
bankofengland,tinklea,mention,0.5
bankofengland,ScienceGrange,mention,0.5
bankofengland,80sgirldiary,mention,0.5
bankofengland,jack_mclean,mention,0.5
bankofengland,HoTBunnyBaker,mention,0.5
bankofengland,williamjamesbl1,mention,0.5
bankofengland,HelenPankhurst,mention,0.5
bankofengland,MissFairbro,mention,0.5
bankofengland,nickybshaw,mention,0.5
bankofengland,picky_head_yute,mention,0.5
bankofengland,emilyfward,mention,0.5
bankofengland,dstaikos,mention,0.5
bankofengland,ProfBrianCox,mention,0.5
bankofengland,FitbaNomad,mention,0.5
bankofengland,Will__Pollard,mention,0.5
bankofengland,PhilMcBryde1,mention,0.5
bankofengland,onein400,mention,0.5
bankofengland,profbradgibson,mention,0.5
bankofengland,lford_louise,mention,0.5
bankofengland,ValGibson11,mention,0.5
bankofengland,jimmytabuk,mention,0.5
bankofengland,trojan1963,mention,0.5
bankofengland,Nigel_Ford,mention,0.5
bankofengland,SamGyimah,mention,0.5
bankofengland,sciencemuseum,mention,0.5
bankofengland,TheBHF,mention,0.5
bankofengland,Dubsy_chat,mention,0.5
bankofengland,ImogenHaig,mention,0.5
bankofengland,BB_STEM,mention,0.5
bankofengland,BhmUK,mention,0.5
bankofengland,HackneyAbbott,mention,0.5
bankofengland,DavidLammy,mention,0.5
bankofengland,BBCUKBLACK,mention,0.5
bankofengland,KattyKayBBC,mention,0.5
bankofengland,cmcgreevy5,mention,0.5
bankofengland,danbritton89,mention,0.5
bankofengland,frozenwarning,mention,0.5
bankofengland,DarrenGreetham,mention,0.5
bankofengland,jojo_louise001,mention,0.5
bankofengland,EvanCull,mention,0.5
bankofengland,PM_Holmes,mention,0.5
bankofengland,JustineDarling3,mention,0.5
bankofengland,JulietBlaxland,mention,0.5
bankofengland,EddieCapstick,mention,0.5
bankofengland,DJMarkMyers,mention,0.5
bankofengland,timmyvoe,mention,0.5
bankofengland,fha1000,mention,0.5
bankofengland,shishir_jha,mention,0.5
bankofengland,brucelauderdale,mention,0.5
bankofengland,phenelloyd,mention,0.5
bankofengland,MaryAnningRocks,mention,0.5
bankofengland,chronicleflask,mention,0.5
bankofengland,ruth_mottram,mention,0.5
bankofengland,AndyHunt83,mention,0.5
bankofengland,RobLeong1,mention,0.5
bankofengland,climate_earth,mention,0.5
bankofengland,palmertrees,mention,0.5
bankofengland,paulcoxon,mention,0.5
bankofengland,paulsw11,mention,0.5
bankofengland,nij_r,mention,0.5
bankofengland,thatkat,mention,0.5
bankofengland,GraemeBandeira,mention,0.5
bankofengland,DrScottJMcGrane,mention,0.5
bankofengland,OeeTran,mention,0.5
bankofengland,LaganClaire,mention,0.5
bankofengland,EmilyJaneReed,mention,0.5
bankofengland,LoveWapping,mention,0.5
bankofengland,RichardDisney,mention,0.5
bankofengland,CSharpWords,mention,0.5
bankofengland,Grimwood2306,mention,0.5
bankofengland,stuart_smiles,mention,0.5
bankofengland,Mark_Hartshorne,mention,0.5
bankofengland,psalmotoxin,mention,0.5
bankofengland,markydeedrop,mention,0.5
bankofengland,AdamFrankenberg,mention,0.5
bankofengland,Jon_Restell,mention,0.5
bankofengland,thronesaddict19,mention,0.5
bankofengland,lee_owen1976,mention,0.5
bankofengland,grahamfarmelo,mention,0.5
bankofengland,BrianCathcart,mention,0.5
bankofengland,IdrisDragon,mention,0.5
bankofengland,MANDARINLEISURE,mention,0.5
bankofengland,safc4ever,mention,0.5
bankofengland,shanemcinnes,mention,0.5
bankofengland,droftes,mention,0.5
bankofengland,RatherRyan,mention,0.5
bankofengland,DrRiart,mention,0.5
bankofengland,LivUni,mention,0.5
bankofengland,UniversityLeeds,mention,0.5
bankofengland,ucl,mention,0.5
bankofengland,unisouthampton,mention,0.5
bankofengland,warwickuni,mention,0.5
bankofengland,MaryUYSEG,mention,0.5
bankofengland,UniofNewcastle,mention,0.5
bankofengland,durham_uni,mention,0.5
bankofengland,UniofReading,mention,0.5
bankofengland,AstonUniversity,mention,0.5
bankofengland,UniOfYork,mention,0.5
bankofengland,SOAS,mention,0.5
bankofengland,WombatSocialist,mention,0.5
bankofengland,BBCNewsround,mention,0.5
bankofengland,FinStbBoard,mention,0.5
bankofengland,EconClubNY,mention,0.5
bankofengland,WyrdMother,mention,0.5
bankofengland,LoveBattersea1,mention,0.5
bankofengland,Doug14224,mention,0.5
bankofengland,CastCapo,mention,0.5
bankofengland,StevieJD77,mention,0.5
bankofengland,joshuappreilly,mention,0.5
bankofengland,BillHolland84,mention,0.5
bankofengland,ourrachblogs,mention,0.5
bankofengland,TheXentertainer,mention,0.5
bankofengland,antiquestwins,mention,0.5
bankofengland,RikkiKimpton,mention,0.5
bankofengland,Michael_Dunn4,mention,0.5
bankofengland,jamesmarkellis,mention,0.5
bankofengland,HuwSayer,mention,0.5
bankofengland,adrianadastra,mention,0.5
bankofengland,dcbostonscouts,mention,0.5
bankofengland,marcbeckett,mention,0.5
bankofengland,k_miall,mention,0.5
bankofengland,jackdeegan94,mention,0.5
bankofengland,lardarz,mention,0.5
bankofengland,annakrees,mention,0.5
bankofengland,Sean_O_Tron,mention,0.5
bankofengland,e_eshn,mention,0.5
bankofengland,Crazybigredinni,mention,0.5
bankofengland,seakva,mention,0.5
bankofengland,bodleianlibs,mention,0.5
bankofengland,Chris8366,mention,0.5
bankofengland,JamesMarritt,mention,0.5
bankofengland,CityUniLondon,mention,0.5
bankofengland,Bruneluni,mention,0.5
bankofengland,UofGlasgow,mention,0.5
bankofengland,uniofleicester,mention,0.5
bankofengland,EdinburghUni,mention,0.5
bankofengland,LancasterUni,mention,0.5
bankofengland,UniWestminster,mention,0.5
bankofengland,cardiffuni,mention,0.5
bankofengland,Uni_of_Essex,mention,0.5
bankofengland,UniofBath,mention,0.5
bankofengland,djallbury,mention,0.5
bankofengland,tomcounsell,mention,0.5
bankofengland,SmallwoodTrust,mention,0.5
bankofengland,InSpireWalworth,mention,0.5
bankofengland,HorizonsNouveau,mention,0.5
bankofengland,appleofeyes66,mention,0.5
bankofengland,theBBBAwards,mention,0.5
bankofengland,Hengle_Bengle,mention,0.5
bankofengland,markylon,mention,0.5
bankofengland,JeremyKeller9,mention,0.5
bankofengland,julestheitguy,mention,0.5
bankofengland,Frequent_nomad,mention,0.5
bankofengland,riall7s,mention,0.5
bankofengland,alexdc21,mention,0.5
bankofengland,xXxXPuNKDXxXx,mention,0.5
bankofengland,chrisprodromou,mention,0.5
bankofengland,Offramp_tavanip,mention,0.5
bankofengland,darioperkins,mention,0.5
bankofengland,GlassdoorUK,mention,0.5
bankofengland,trevorhindson,mention,0.5
bankofengland,WombleMedic83,mention,0.5
bankofengland,listen_to_alex,mention,0.5
bankofengland,hiyorihm,mention,0.5
bankofengland,princessracheli,mention,0.5
bankofengland,Danjm1987,mention,0.5
bankofengland,basusoum,mention,0.5
bankofengland,TJSalim,mention,0.5
bankofengland,JayWill61251845,mention,0.5
bankofengland,FeliciaOgilby,mention,0.5
bankofengland,StarkieK,mention,0.5
bankofengland,samaritans,mention,0.5
bankofengland,MartinVogtPhoto,mention,0.5
bankofengland,ewingliam,mention,0.5
bankofengland,doddytyke,mention,0.5
bankofengland,JackJackProduct,mention,0.5
bankofengland,RangeHighSch,mention,0.5
bankofengland,LynneMinett,mention,0.5
bankofengland,SamuelHudd,mention,0.5
bankofengland,stepherswalton,mention,0.5
bankofengland,KieraHP12,mention,0.5
bankofengland,manwithfishhead,mention,0.5
bankofengland,Franfrinmusic,mention,0.5
bankofengland,sree,mention,0.5
bankofengland,Peston,mention,0.5
bankofengland,MorrisseyHelena,mention,0.5
bankofengland,RexLondon,mention,0.5
bankofengland,allowme,mention,0.5
bankofengland,NewsDude,mention,0.5
bankofengland,swiggle_muffin,mention,0.5
bankofengland,BerkeleyBrett,mention,0.5
bankofengland,beatledave,mention,0.5
bankofengland,fawcettsociety,mention,0.5
bankofengland,Primal_Rach,mention,0.5
bankofengland,NishkamCentre,mention,0.5
bankofengland,JohnDisco1,mention,0.5
bankofengland,GarethWatkins9,mention,0.5
bankofengland,Scorhill,mention,0.5
bankofengland,WFMuseums,mention,0.5
bankofengland,karlwilding,mention,0.5
bankofengland,benefacto,mention,0.5
bankofengland,Maggie55415765,mention,0.5
bankofengland,ladyrare1,mention,0.5
