source,target,type,weight
bankofengland,janieg33,mention,0.5
bankofengland,AgeUKGlos,mention,0.5
bankofengland,LighthouseTheat,mention,0.5
bankofengland,tombell01,mention,0.5
bankofengland,JADMiddy,mention,0.5
bankofengland,charlieukm,mention,0.5
bankofengland,riksbanken,mention,0.5
bankofengland,WhatLisaLoves80,mention,0.5
bankofengland,MandGProf,mention,0.5
bankofengland,NewYorkFed,mention,0.5
bankofengland,nfergus,mention,0.5
bankofengland,youngenterprise,mention,0.5
bankofengland,EAtkin,mention,0.5
bankofengland,Monsieur_Monty,mention,0.5
bankofengland,slippers_on,mention,0.5
bankofengland,kelle_hansman,mention,0.5
bankofengland,Cyberchallenge,mention,0.5
bankofengland,ujwaliofficial,mention,0.5
bankofengland,TeachFirst,mention,0.5
bankofengland,Bobby_Seagull,mention,0.5
bankofengland,Bravehearted15,mention,0.5
bankofengland,Helen88Shaw,mention,0.5
bankofengland,PSHEassociation,mention,0.5
bankofengland,belfastEmpire,mention,0.5
bankofengland,lucykellaway,mention,0.5
bankofengland,JodyCannon1,mention,0.5
bankofengland,Nikki3_G,mention,0.5
bankofengland,plasticoceans,mention,0.5
bankofengland,nataliefee,mention,0.5
bankofengland,LondonMarathon,mention,0.5
bankofengland,cbukhelp,mention,0.5
bankofengland,PatBerWA,mention,0.5
bankofengland,krissulli,mention,0.5
bankofengland,WalkTheLinesLDN,mention,0.5
bankofengland,SamanthaQuek,mention,0.5
bankofengland,billybragg,mention,0.5
bankofengland,SpiritofJD,mention,0.5
bankofengland,transferwise,mention,0.5
bankofengland,FasterPayments,mention,0.5
bankofengland,AnalyticaCeline,mention,0.5
bankofengland,badperm,mention,0.5
bankofengland,RobinsonThom,mention,0.5
bankofengland,HRH_TheQueen,mention,0.5
bankofengland,jacksibs,mention,0.5
bankofengland,NobbyAl88,mention,0.5
bankofengland,erobererr,mention,0.5
bankofengland,BrianAddison75,mention,0.5
bankofengland,PennySweetz,mention,0.5
bankofengland,paulswaby00,mention,0.5
bankofengland,bowtiesrcool24,mention,0.5
bankofengland,darkarmy730,mention,0.5
bankofengland,agescotland,mention,0.5
bankofengland,Azizur,mention,0.5
bankofengland,achmadsaleh97,mention,0.5
bankofengland,actionfrauduk,mention,0.5
bankofengland,G_Pavlou,mention,0.5
bankofengland,jaynerainey,mention,0.5
bankofengland,niamhblackrock,mention,0.5
bankofengland,laaauurrreenn,mention,0.5
bankofengland,Ben_garrod,mention,0.5
bankofengland,IgorCale2306,mention,0.5
bankofengland,DeLaRuePlc,mention,0.5
bankofengland,NRAwards,mention,0.5
bankofengland,john_seto,mention,0.5
bankofengland,SamDavison96,mention,0.5
bankofengland,WRidehalgh,mention,0.5
bankofengland,mxlly_smxth,mention,0.5
bankofengland,martynsibley,mention,0.5
bankofengland,ElvisAlligatori,mention,0.5
bankofengland,FeyazaK,mention,0.5
bankofengland,EducationShow,mention,0.5
bankofengland,ThistleyHough,mention,0.5
bankofengland,StaffsChambers,mention,0.5
bankofengland,DeeBart81,mention,0.5
bankofengland,SophiaCannon,mention,0.5
bankofengland,notNKspy,mention,0.5
bankofengland,notlobeel,mention,0.5
bankofengland,granttiller,mention,0.5
bankofengland,FedeGrilli,mention,0.5
bankofengland,tuczko,mention,0.5
bankofengland,NicDimond,mention,0.5
bankofengland,DameEvelyn,mention,0.5
bankofengland,imperialcollege,mention,0.5
bankofengland,UniStrathclyde,mention,0.5
bankofengland,wbs,mention,0.5
bankofengland,jeffddjames,mention,0.5
bankofengland,speakrs4schools,mention,0.5
bankofengland,BpoolCouncil,mention,0.5
bankofengland,AbbeyCassidy4,mention,0.5
bankofengland,srivrajesh,mention,0.5
bankofengland,housetoastonish,mention,0.5
bankofengland,XFchemist,mention,0.5
bankofengland,KimmyJ87,mention,0.5
bankofengland,joannedarcy,mention,0.5
bankofengland,b_and_fc,mention,0.5
bankofengland,Grandnes,mention,0.5
bankofengland,impyinc,mention,0.5
bankofengland,justfinancefdn,mention,0.5
bankofengland,VirginMoney,mention,0.5
bankofengland,robert_allinson,mention,0.5
bankofengland,esgarchitect,mention,0.5
bankofengland,Earlosnicho,mention,0.5
bankofengland,JSHNRTH,mention,0.5
bankofengland,MarkMil81896513,mention,0.5
bankofengland,Calder_High,mention,0.5
bankofengland,MattS_14,mention,0.5
bankofengland,kj_emm,mention,0.5
bankofengland,mikaelmilhoj,mention,0.5
bankofengland,Caralouise94,mention,0.5
bankofengland,Jennhay_7,mention,0.5
bankofengland,SirAlexHarris,mention,0.5
bankofengland,NambuGoto,mention,0.5
bankofengland,FrancesOGrady,mention,0.5
bankofengland,The_TUC,mention,0.5
bankofengland,thesnowdens,mention,0.5
bankofengland,LandlordCasey,mention,0.5
bankofengland,edballs,mention,0.5
bankofengland,nesan31nesan,mention,0.5
bankofengland,nikkymakes,mention,0.5
bankofengland,nolli15,mention,0.5
bankofengland,SummerInaya,mention,0.5
bankofengland,SharifFarag,mention,0.5
bankofengland,Saq5000,mention,0.5
bankofengland,SirQuinno,mention,0.5
bankofengland,zigismom,mention,0.5
bankofengland,HavenHouseCH,mention,0.5
bankofengland,macmillancancer,mention,0.5
bankofengland,houghhough,mention,0.5
bankofengland,nickbailey317,mention,0.5
bankofengland,lesleyasom,mention,0.5
bankofengland,Try7002,mention,0.5
bankofengland,bitcoin_mcr,mention,0.5
bankofengland,GabrielSterne,mention,0.5
bankofengland,FSB_TCFD,mention,0.5
bankofengland,jujitsu10,mention,0.5
bankofengland,AdamTempest,mention,0.5
bankofengland,pradeepCANTAB,mention,0.5
bankofengland,NessaWS,mention,0.5
bankofengland,DameStephanie_,mention,0.5
bankofengland,ClaireDecoded,mention,0.5
bankofengland,LSEplc,mention,0.5
bankofengland,GarrickHileman,mention,0.5
bankofengland,MarkFoxNews,mention,0.5
bankofengland,FinanceJames,mention,0.5
bankofengland,walutkursy,mention,0.5
bankofengland,CRESTadvocate,mention,0.5
bankofengland,Alan_Measles,mention,0.5
bankofengland,REXshopper,mention,0.5
bankofengland,PinkGiraffePty,mention,0.5
bankofengland,ellalovessassa1,mention,0.5
bankofengland,MediaGrrl1,mention,0.5
bankofengland,em_hank7,mention,0.5
bankofengland,benholmes77,mention,0.5
bankofengland,GagandeepRoy1,mention,0.5
bankofengland,rethinkecon,mention,0.5
bankofengland,ward_steph,mention,0.5
bankofengland,NewcastleNE1Can,mention,0.5
bankofengland,Dr_MatthewSwann,mention,0.5
bankofengland,AjayTarper,mention,0.5
bankofengland,potadohs,mention,0.5
bankofengland,oxfamgbpolicy,mention,0.5
bankofengland,ranvir01,mention,0.5
bankofengland,RJDG87,mention,0.5
bankofengland,RBS_Help,mention,0.5
bankofengland,TheGreenOrg,mention,0.5
bankofengland,codermay,mention,0.5
bankofengland,dokun24,mention,0.5
bankofengland,morqon,mention,0.5
bankofengland,ThomasWright95,mention,0.5
bankofengland,AdamSandiford_1,mention,0.5
bankofengland,BillRus50197276,mention,0.5
bankofengland,NeutralEnzyme,mention,0.5
bankofengland,QMUL,mention,0.5
bankofengland,EFazale,mention,0.5
bankofengland,valeria5a,mention,0.5
bankofengland,keithbook4,mention,0.5
bankofengland,pennysfromWales,mention,0.5
bankofengland,CuddlyMcCuddles,mention,0.5
bankofengland,oscarbg95,mention,0.5
bankofengland,DarrenBr00ks,mention,0.5
bankofengland,Agillespie1990,mention,0.5
bankofengland,mattskiC,mention,0.5
bankofengland,UniKent,mention,0.5
bankofengland,UniWestLondon,mention,0.5
bankofengland,Barrister_Baig,mention,0.5
bankofengland,ThCityandBeauty,mention,0.5
bankofengland,Chain,mention,0.5
bankofengland,mindbridge_ai,mention,0.5
bankofengland,NTT_DATA_UK,mention,0.5
bankofengland,dreasoning,mention,0.5
bankofengland,TomElford3,mention,0.5
bankofengland,edwardverity,mention,0.5
bankofengland,LucilleMackay1,mention,0.5
bankofengland,HNicholson3,mention,0.5
bankofengland,eifs_cymru,mention,0.5
bankofengland,GRANNYMUGGER,mention,0.5
bankofengland,AskNationwide,mention,0.5
bankofengland,thecarbontrust,mention,0.5
bankofengland,uniofeastanglia,mention,0.5
bankofengland,RoyalMintMuseum,mention,0.5
bankofengland,CarpeZytha,mention,0.5
bankofengland,day_x,mention,0.5
bankofengland,Paulyisme,mention,0.5
bankofengland,UniofExeter,mention,0.5
bankofengland,UniofGreenwich,mention,0.5
bankofengland,digvijay131,mention,0.5
bankofengland,hurryupwerlate,mention,0.5
bankofengland,heleneo1,mention,0.5
bankofengland,Ryan_Jones88,mention,0.5
bankofengland,CandlelightersT,mention,0.5
bankofengland,TheWiganParky,mention,0.5
bankofengland,_paddy_1300,mention,0.5
bankofengland,BookBesotted,mention,0.5
bankofengland,r_condy,mention,0.5
bankofengland,J_L_Underwood,mention,0.5
bankofengland,DadAndTwo,mention,0.5
bankofengland,libby_fayee,mention,0.5
bankofengland,BTGroup,mention,0.5
bankofengland,glenweyl,mention,0.5
bankofengland,MarkScott,mention,0.5
bankofengland,ESlibrarian,mention,0.5
bankofengland,UniOfSurrey,mention,0.5
bankofengland,moldovia,mention,0.5
bankofengland,Ralfy74,mention,0.5
bankofengland,SleepyDrunkDan,mention,0.5
bankofengland,lborouniversity,mention,0.5
bankofengland,Citi,mention,0.5
bankofengland,paulp9846,mention,0.5
bankofengland,AdamPosen,mention,0.5
bankofengland,macmillancoffee,mention,0.5
bankofengland,Myle_L_V,mention,0.5
bankofengland,RBAInfo,mention,0.5
bankofengland,unibirmingham,mention,0.5
bankofengland,jasonwarrender,mention,0.5
bankofengland,sophiedora,mention,0.5
bankofengland,AdairTurner,mention,0.5
bankofengland,Cassbusiness,mention,0.5
bankofengland,darlotony,mention,0.5
bankofengland,SamMacIntosh,mention,0.5
bankofengland,terryjwilding,mention,0.5
bankofengland,wiggywiggy,mention,0.5
bankofengland,Lukec720,mention,0.5
bankofengland,AlexPurwar,mention,0.5
bankofengland,The19Doors,mention,0.5
bankofengland,tlm_1,mention,0.5
bankofengland,DMoulsdale86,mention,0.5
bankofengland,fatimad123,mention,0.5
bankofengland,Greg_LW,mention,0.5
bankofengland,188693,mention,0.5
bankofengland,mfarmersmarket,mention,0.5
bankofengland,MichZiff,mention,0.5
bankofengland,NikkiWheelerUK,mention,0.5
bankofengland,cgledhill,mention,0.5
bankofengland,yoncesharry,mention,0.5
bankofengland,Jill02796099,mention,0.5
bankofengland,JeromeDavies1,mention,0.5
bankofengland,TimeOutLondon,mention,0.5
bankofengland,D34NTR4P,mention,0.5
bankofengland,yoriber,mention,0.5
bankofengland,PhattGreg,mention,0.5
bankofengland,deltadec1,mention,0.5
bankofengland,thedimmick,mention,0.5
bankofengland,balahl,mention,0.5
bankofengland,WinCathedral,mention,0.5
bankofengland,chunkie13,mention,0.5
bankofengland,chequeandcredit,mention,0.5
bankofengland,realstressless,mention,0.5
bankofengland,tweetnostalgia1,mention,0.5
bankofengland,tynewrc,mention,0.5
bankofengland,audiF1,mention,0.5
bankofengland,aussieDAS,mention,0.5
bankofengland,itspaulmcgroovy,mention,0.5
bankofengland,dariadoes,mention,0.5
bankofengland,MaxFassbrause,mention,0.5
bankofengland,NiallGlynn,mention,0.5
bankofengland,ANEMPTYTHREAT,mention,0.5
bankofengland,AdamJCornett,mention,0.5
bankofengland,KG_photos,mention,0.5
bankofengland,HazzyP83,mention,0.5
bankofengland,YEGONKIPKEMOI,mention,0.5
bankofengland,hausofrebecca,mention,0.5
bankofengland,mrgarryh,mention,0.5
bankofengland,JanSwatridge,mention,0.5
bankofengland,DP_TomR,mention,0.5
bankofengland,Modern_Lockey,mention,0.5
bankofengland,TheSharmz,mention,0.5
bankofengland,HelenGavaghan,mention,0.5
bankofengland,Ben_2198,mention,0.5
bankofengland,gaijingal,mention,0.5
bankofengland,JMurray804,mention,0.5
bankofengland,georgekbrown,mention,0.5
bankofengland,juliagoolia1982,mention,0.5
bankofengland,ILiveMovies,mention,0.5
bankofengland,VesperUK,mention,0.5
bankofengland,GOVUK,mention,0.5
bankofengland,WillDSaunders,mention,0.5
bankofengland,Asheboy,mention,0.5
bankofengland,Experimentus,mention,0.5
bankofengland,cdlxls,mention,0.5
bankofengland,Archoxfordshire,mention,0.5
bankofengland,TanDhesi,mention,0.5
bankofengland,guerra_newton,mention,0.5
bankofengland,UKParliament,mention,0.5
bankofengland,MESandbu,mention,0.5
bankofengland,ayguldiscovers,mention,0.5
bankofengland,themurrays12,mention,0.5
bankofengland,CoinParade,mention,0.5
bankofengland,brendonconnelly,mention,0.5
bankofengland,cardelium,mention,0.5
bankofengland,v_markovnikov,mention,0.5
bankofengland,antonywambua0,mention,0.5
bankofengland,MattMKing,mention,0.5
bankofengland,thedomjackson,mention,0.5
bankofengland,MaxiWid,mention,0.5
bankofengland,BlueCabsBand,mention,0.5
bankofengland,keefeglise,mention,0.5
bankofengland,mu_naveed,mention,0.5
bankofengland,ThePSR,mention,0.5
bankofengland,Jon_the_Deacon,mention,0.5
bankofengland,MT_editorial,mention,0.5
bankofengland,BshayerAlMuftah,mention,0.5
bankofengland,Hamishckay1,mention,0.5
bankofengland,rayvahey,mention,0.5
bankofengland,ugprophet,mention,0.5
bankofengland,LBS,mention,0.5
bankofengland,andyphiggins,mention,0.5
bankofengland,stewhampton,mention,0.5
bankofengland,econhedge,mention,0.5
bankofengland,pgiannop,mention,0.5
bankofengland,BensBotanics,mention,0.5
bankofengland,joertmclark,mention,0.5
bankofengland,karendwild,mention,0.5
bankofengland,MagicMeArts,mention,0.5
bankofengland,whitechapelmiss,mention,0.5
bankofengland,FoTHCP,mention,0.5
bankofengland,spitz_cityfarm,mention,0.5
bankofengland,SchoolGovNet,mention,0.5
bankofengland,saropph,mention,0.5
bankofengland,Sharpleyactive,mention,0.5
bankofengland,kingstreetimage,mention,0.5
bankofengland,jakwaz,mention,0.5
bankofengland,paowong1,mention,0.5
bankofengland,23scouse,mention,0.5
bankofengland,goldenanton,mention,0.5
bankofengland,Hajayam,mention,0.5
bankofengland,wilscot_,mention,0.5
bankofengland,ahmedalgomiah,mention,0.5
bankofengland,LadyNomes,mention,0.5
bankofengland,GOSH_School,mention,0.5
bankofengland,PinguReilly,mention,0.5
bankofengland,McgoughKieran,mention,0.5
bankofengland,Michelle_N_20,mention,0.5
bankofengland,2ndthoughttank,mention,0.5
bankofengland,5Phillips,mention,0.5
bankofengland,EmmaJanePreston,mention,0.5
bankofengland,Soozie03,mention,0.5
bankofengland,HuggablyGothic,mention,0.5
bankofengland,ASykes67,mention,0.5
bankofengland,Yan1Lee,mention,0.5
bankofengland,Lambrettaman6,mention,0.5
bankofengland,Heathyheath_,mention,0.5
bankofengland,UkThom,mention,0.5
bankofengland,karldrinkwater,mention,0.5
bankofengland,dogs_ear003,mention,0.5
bankofengland,cpotterjourno,mention,0.5
bankofengland,AmitP327,mention,0.5
bankofengland,ItsMeAgainBradA,mention,0.5
bankofengland,ikysmom,mention,0.5
bankofengland,EarpyM,mention,0.5
bankofengland,louswann,mention,0.5
bankofengland,DunelmUK,mention,0.5
bankofengland,naresh6sn,mention,0.5
bankofengland,stewpot666,mention,0.5
bankofengland,christie_mxx,mention,0.5
bankofengland,tubbyeu175,mention,0.5
bankofengland,2004Kane,mention,0.5
bankofengland,exponytailpaul,mention,0.5
bankofengland,_hammerbear,mention,0.5
bankofengland,financecyprus,mention,0.5
bankofengland,el_shellay,mention,0.5
bankofengland,hebdeezi23,mention,0.5
bankofengland,LorraineJohnson,mention,0.5
bankofengland,widowmac11,mention,0.5
bankofengland,vintage2_V2,mention,0.5
bankofengland,JulianPanico,mention,0.5
bankofengland,twold2tweet,mention,0.5
bankofengland,JasonViral,mention,0.5
bankofengland,RoyMezzanine1,mention,0.5
bankofengland,nickyvadera,mention,0.5
bankofengland,gemandmoll,mention,0.5
bankofengland,Petethecrow,mention,0.5
bankofengland,veganwelshgirl,mention,0.5
bankofengland,P_Chazza,mention,0.5
bankofengland,emmaba88,mention,0.5
bankofengland,Maybegoodenuf,mention,0.5
bankofengland,naturesgreat,mention,0.5
bankofengland,KirstieSnow,mention,0.5
bankofengland,olearybridget,mention,0.5
bankofengland,cpc61,mention,0.5
bankofengland,sffed,mention,0.5
bankofengland,Stephen_Barry,mention,0.5
bankofengland,CBrotheridge,mention,0.5
bankofengland,SusieGFSH,mention,0.5
bankofengland,keyesdotcom,mention,0.5
bankofengland,Resh_Twitoor,mention,0.5
bankofengland,oldmorganian,mention,0.5
bankofengland,AshleighGerman,mention,0.5
bankofengland,MeatFreeFoodie,mention,0.5
bankofengland,Vez1972,mention,0.5
bankofengland,JossLyonsWhite,mention,0.5
bankofengland,bgeron,mention,0.5
bankofengland,TweetEco,mention,0.5
bankofengland,SSJBMUFC,mention,0.5
bankofengland,DidymusBrush,mention,0.5
bankofengland,positivelyJen,mention,0.5
bankofengland,TimesONeill,mention,0.5
bankofengland,HenryStantonGP,mention,0.5
bankofengland,ConsueloEtty,mention,0.5
bankofengland,jennamarieT,mention,0.5
bankofengland,AlexHale1,mention,0.5
bankofengland,FloraMcnerney,mention,0.5
bankofengland,WalkerWorcester,mention,0.5
bankofengland,ctelf1983,mention,0.5
bankofengland,TobyDurkin69,mention,0.5
bankofengland,OPFUK,mention,0.5
bankofengland,BlavatnikSchool,mention,0.5
bankofengland,nick4mony,mention,0.5
bankofengland,domvauxbiscombe,mention,0.5
bankofengland,Dogwashbewdley,mention,0.5
bankofengland,dek_g,mention,0.5
bankofengland,IainDale,mention,0.5
bankofengland,LBC,mention,0.5
bankofengland,The_Andy_Goode,mention,0.5
bankofengland,Brannigand,mention,0.5
bankofengland,Mabbannerman,mention,0.5
bankofengland,Syenta1,mention,0.5
bankofengland,create_jim,mention,0.5
bankofengland,Lizian,mention,0.5
bankofengland,TplusZero,mention,0.5
bankofengland,delboy1978uk,mention,0.5
bankofengland,terryhill26,mention,0.5
bankofengland,Marionphoto,mention,0.5
bankofengland,HerbChapman,mention,0.5
bankofengland,JackiHicks,mention,0.5
bankofengland,ginag287,mention,0.5
bankofengland,AOlivant,mention,0.5
bankofengland,Qamar_110,mention,0.5
bankofengland,rjwakeman,mention,0.5
bankofengland,beaumer,mention,0.5
bankofengland,sapxhp,mention,0.5
bankofengland,HJA47,mention,0.5
bankofengland,Names_nicco,mention,0.5
bankofengland,PHGCleaning,mention,0.5
bankofengland,Littlestar1979,mention,0.5
bankofengland,jamesDsibley,mention,0.5
bankofengland,1anMackie,mention,0.5
bankofengland,Zaxx2,mention,0.5
bankofengland,sumqureshi,mention,0.5
bankofengland,DecluttrMe,mention,0.5
bankofengland,jereth_samson,mention,0.5
bankofengland,PaulWoody69,mention,0.5
bankofengland,healthymindscpd,mention,0.5
bankofengland,dcpinternet,mention,0.5
bankofengland,JGMills123,mention,0.5
bankofengland,BPringle13,mention,0.5
bankofengland,Tim_Wallace,mention,0.5
bankofengland,MLClem,mention,0.5
bankofengland,colin93f,mention,0.5
bankofengland,ahatami,mention,0.5
bankofengland,assettv,mention,0.5
bankofengland,SmartCBusiness,mention,0.5
bankofengland,PhilAldrick,mention,0.5
bankofengland,cloudyip,mention,0.5
bankofengland,dan_hinge,mention,0.5
bankofengland,bealson30,mention,0.5
bankofengland,david_milliken,mention,0.5
bankofengland,RajFX10,mention,0.5
bankofengland,masplawn,mention,0.5
bankofengland,bauhiniacapital,mention,0.5
bankofengland,t0nyyates,mention,0.5
bankofengland,ERAFinancialReg,mention,0.5
bankofengland,Econdixon,mention,0.5
bankofengland,NeilDance,mention,0.5
bankofengland,beanychan,mention,0.5
bankofengland,chegejay_,mention,0.5
bankofengland,ed_kaye,mention,0.5
bankofengland,watson1205,mention,0.5
bankofengland,Anomali,mention,0.5
bankofengland,26Gould,mention,0.5
bankofengland,angrycubeian,mention,0.5
bankofengland,holamill,mention,0.5
bankofengland,smythpic,mention,0.5
bankofengland,rogueactuary,mention,0.5
bankofengland,NiceKalev,mention,0.5
bankofengland,Newt_Othis,mention,0.5
bankofengland,jeff_106,mention,0.5
bankofengland,CPicassoPD,mention,0.5
bankofengland,thatborjadguy,mention,0.5
bankofengland,AnthonyRishton,mention,0.5
bankofengland,Nataliejxxx3,mention,0.5
bankofengland,BiffaBacon1,mention,0.5
bankofengland,smoulderstoat,mention,0.5
bankofengland,elinwhopkins,mention,0.5
bankofengland,kazyann67,mention,0.5
bankofengland,clairestefanie,mention,0.5
bankofengland,davies_keaton,mention,0.5
bankofengland,ahonestmouthful,mention,0.5
bankofengland,GonzoFinance,mention,0.5
bankofengland,KarinaGregory85,mention,0.5
bankofengland,myotubulartrust,mention,0.5
bankofengland,4Lilyfoundation,mention,0.5
bankofengland,leona_crancher,mention,0.5
bankofengland,LJMU,mention,0.5
bankofengland,PLeetham,mention,0.5
bankofengland,Southcoastphil,mention,0.5
bankofengland,CalumCrichton,mention,0.5
bankofengland,shaneymacus,mention,0.5
bankofengland,irena1500,mention,0.5
bankofengland,dougmaw,mention,0.5
bankofengland,KatieAntippas,mention,0.5
bankofengland,amishpatel90,mention,0.5
bankofengland,dsquareddigest,mention,0.5
bankofengland,ethanradd,mention,0.5
bankofengland,AnneFairweather,mention,0.5
bankofengland,bastianwi,mention,0.5
bankofengland,mdbaccardax,mention,0.5
bankofengland,Thunderoad75,mention,0.5
bankofengland,Jools_Orca,mention,0.5
bankofengland,Dystopic101,mention,0.5
bankofengland,belfire86,mention,0.5
bankofengland,kat_beauchamp,mention,0.5
bankofengland,EALTurner,mention,0.5
bankofengland,Janumiah1,mention,0.5
bankofengland,sophbags,mention,0.5
bankofengland,christudball,mention,0.5
bankofengland,LeeSmithbaker,mention,0.5
bankofengland,Donny_Vito,mention,0.5
bankofengland,Dr_DavidRussell,mention,0.5
bankofengland,The_MrsH,mention,0.5
